ID,vector,Nearest Neighbors,Linear SVM,Decision Tree,Random Forest,Neural Net,Logistic Regression,Gradient Boosting,Linear Discrimiant
314,"[[ 1.13519243 -0.30988917  0.50506568  1.62743646 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
315,"[[-0.65254272 -0.44700152  0.62527665 -0.77368308  0.4012004  -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
316,"[[ 1.69974037 -0.01358148 -0.81725501  1.02521392 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          1.
   0.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,1,0,0,0,0,0
317,"[[ 0.19427919 -0.12465567  1.22633151 -0.62604143 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
318,"[[-0.9348167  -0.43546562  0.50506568  0.13936399 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
319,"[[-0.08799478 -0.4486495   1.46675345 -0.36184057  0.72506244 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          0.          1.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
320,"[[-0.84072537  0.0869456   0.74548762  2.08978795 -0.57038574  0.68127564
   0.17929487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,0,0,0,0
321,"[[ 0.19427919 -0.20540693  0.62527665  1.26998824  0.4012004   1.49717385
   1.47582612  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,1,0,0,0,0,0
322,"[[-1.87572994 -0.27594068  1.22633151 -0.28413444 -0.57038574 -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
323,"[[-0.5584514  -0.49017872  0.38485471 -0.35018465 -0.57038574 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   1.          0.          0.          1.          0.          0.
   1.          0.          0.          1.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
324,"[[ 1.22928376  2.90829581 -0.45662209 -0.0277042  -0.57038574  1.44742396
   1.04364903  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,1,1,0,1
325,"[[-0.37026875 -0.35504396 -0.57683306 -0.29579036  0.72506244 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          1.          0.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
326,"[[-0.84072537 -0.33889371 -0.93746598  0.94362248 -0.24652369 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.        ]]",1,1,1,1,1,1,1,1
327,"[[-1.02890802 -0.44040958 -0.33641112 -0.80476554 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
